"","TEAM","CONF","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","2P_O","2P_D","3P_O","3P_D","ADJ_T","WAB","POSTSEASON","BLUEBLOOD"
"3340","High Point","BSth",99.6,110.3,0.2379,50.2,50.7,19.6,16.3,30.8,32,38.7,35.3,51.4,52,32.3,32.5,71.4,-12.9,1,0
"3341","Stonehill","NEC",94.4,107.6,0.1809,50.9,50.2,19.7,19.8,19.1,31.4,32.2,27.3,49.9,49,34.8,34.6,66.6,-12.6,1,0
"3342","Butler","BE",100.6,96.7,0.613,49.5,50.1,17.6,18.6,20,30.3,25.9,22.6,49.7,51,32.7,32.1,65.6,-4.4,1,0
"3343","Air Force","MWC",105.4,102.9,0.5665,54.2,49.3,19,17.1,22.3,28.6,31.2,35.2,54.8,51.9,35.6,29.3,63,-9.4,1,0
"3345","UTEP","CUSA",99.7,99.3,0.5111,48.6,51.1,22.9,22.9,33.3,29.7,38.8,37.3,50.7,51.8,29.1,33.2,66.7,-10,1,0
"3350","Saint Peter's","MAAC",96.1,107.8,0.2107,43.9,49.5,19.5,19.7,36.4,30.6,28.4,51.4,44.1,48.4,29,34.3,63,-13.2,1,0
"3353","Utah Tech","WAC",107.7,104.9,0.5748,53.2,53.8,21.4,20,28.7,26.8,44.8,35,50.9,53.3,37.6,36.5,68.6,-11,1,0
"3357","Jackson St.","SWAC",98.1,109.8,0.2139,47.5,52.5,22,19.1,32.9,29.1,32.9,34,47.1,52.1,32.1,35.4,68,-12.2,1,0
"3358","Wagner","NEC",93,104.3,0.2117,44.9,49.1,19.1,20.9,34.4,24.8,25.2,47,44.7,50.2,30.2,31.5,62.1,-10.3,1,0
"3360","Gardner Webb","BSth",98.2,100.8,0.424,50.7,49.1,19.5,20.3,28.5,25.1,34.8,39.6,51.5,47.4,32.8,34.7,66.1,-11.4,1,0
"3375","Alabama A&M","SWAC",95.8,107.4,0.2121,48.6,49.4,21.4,21.4,29.5,33.9,35.9,41.8,46.9,48.5,34.7,33.8,68.3,-14.1,1,0
"3376","La Salle","A10",103.3,106.7,0.4086,48.5,51,18.1,17.9,30.5,30.5,28.3,31.6,46.9,50.6,34.2,34.5,67.7,-11.6,1,0
"3377","Rider","MAAC",104.6,108.6,0.3931,49.5,50.3,17.8,16.5,33.8,28.3,29.3,38.6,49.4,47.5,33.3,36.2,65,-9.4,1,0
"3380","Niagara","MAAC",100.3,107.7,0.3074,50.3,49.8,18.5,16.9,26.5,28.6,30,33.5,50.1,48,33.8,36,62.9,-10.1,1,0
"3382","Texas Tech","B12",110.7,97.4,0.8134,52.3,48.9,19.9,19.9,32.1,30.1,34.8,28.4,52.6,49.1,34.5,32.4,67.3,-2.5,1,0
"3387","Appalachian St.","SB",101.3,100.2,0.532,48.7,47.9,16.3,17.1,24.5,28.8,29.3,24.8,48.3,46.5,32.9,33.4,65,-10.1,1,0
"3388","Georgia","SEC",103.3,102.6,0.5201,47.1,49.8,19.3,16.8,30.5,30.5,40.5,28.9,46.8,51,31.7,31.9,67.6,-5.5,1,0
"3389","George Washington","A10",108.9,110.9,0.449,53,52,17.6,15.5,26.5,29.7,34.5,27.7,56,51.7,32.1,34.9,68.7,-10.3,1,0
"3394","East Carolina","Amer",101.6,103.1,0.4566,47.1,49.2,19.2,17.4,33,28.9,37.1,33.1,46.9,49.2,31.6,32.9,67.4,-8,1,0
"3396","Robert Morris","Horz",97.7,103.5,0.341,49.2,49.6,19.5,19.1,29.7,28.5,26.9,31.1,50.4,47.4,31.4,36.2,66.1,-12.1,1,0
"3400","Campbell","BSth",104.6,108.7,0.3892,52.7,52.5,18.1,18.4,24.4,27.8,38,32.1,54.7,53.2,32.9,34.4,64.1,-13.3,1,0
"3402","Texas St.","SB",104.6,106.2,0.454,48.2,50.9,17.9,18.6,31.6,28.5,32.5,41.7,48.6,49,31.4,36.4,63.5,-12.1,1,0
"3415","Murray St.","MVC",104.8,109.4,0.3776,49,51.9,16.2,15.6,27.4,27.3,33.2,24.4,49.1,53.2,32.6,33.4,66.6,-8.1,1,0
"3419","Long Beach St.","BW",104.8,103.7,0.5315,48.4,49.8,18.7,18.2,34.6,28,34.4,30,49.4,48.8,30.2,34.2,72.9,-8.7,1,0
"3431","Maryland Eastern Shore","MEAC",92.3,100.4,0.276,47.6,50.6,21.1,24.9,27.1,31.7,31.4,34.4,46.8,51.4,32.6,32.9,69.3,-7.8,1,0
"3434","Alcorn St.","SWAC",100.2,107.8,0.3009,45.2,51.4,18.3,21,33.7,31.4,35.3,39.3,45.6,52.6,29.6,33.1,67.2,-7.1,1,0
"3437","St. John's","BE",107.9,97.7,0.7568,49.4,50.2,18.7,19.7,34,27.6,27.7,29.6,49.3,49.2,33.1,34.5,73.4,-2.6,1,0
"3439","Weber St.","BSky",99,101.1,0.4405,50.8,52.8,19.2,19.3,21,22.4,33.7,31.7,51.8,51.1,32.8,36.8,65,-8.4,1,0
"3442","Michigan","B10",111.7,97.1,0.8323,51.6,47.9,15.2,14.4,25.7,25.8,30.8,25.8,51,48,35.1,31.7,67.5,-1.8,1,0
"3444","Merrimack","NEC",90.5,98.8,0.267,48.3,49.1,20.7,26,20.5,35.6,34.6,26.9,48.2,48.9,32.3,33,66.1,-11.8,1,0
"3447","Loyola Marymount","WCC",107.7,104.1,0.5981,53.1,51.8,18.3,16.2,30.2,24.6,31.6,34.9,51.9,52,36.5,34.3,67.1,-2.9,1,0
"3450","Stephen F. Austin","WAC",104,101.8,0.5592,51.5,51.4,21.3,23.8,31.6,32.2,38.9,41.8,49.2,51.7,38,34,69.1,-7,1,0
"3451","South Dakota St.","Sum",103,105.2,0.4377,51.7,50.9,17.1,17.3,21.5,26,28.1,23.1,51.2,51.7,35.1,33.2,66.7,-6.5,1,0
"3452","Wake Forest","ACC",111.4,101.5,0.7432,54.2,51.6,17.1,17.3,24.8,26.6,32.1,26.7,54,51,36.4,35,69.4,-3,1,0
"3463","Rice","CUSA",106.7,110.2,0.4091,53.1,54.7,18,16.1,24.1,26.6,32.5,25.7,53.7,54,34.7,37.3,69.6,-6.8,1,0
"3464","Tulane","Amer",108.7,102.4,0.6672,52.4,50.4,15.1,19.3,19.3,30.5,35.4,29.6,53.4,48.2,33.8,35.7,72.9,-2.1,1,0
"3465","Quinnipiac","MAAC",103.5,104.9,0.4608,49.9,48.1,18.1,16.5,32.2,27.6,33,27.1,47.4,48.5,36.1,31.6,69.6,-7.4,1,0
"3469","Ball St.","MAC",107.2,107.6,0.4898,53,51,17.8,16.7,30.5,28.4,42.3,31.3,51.7,47.7,36.9,38.4,67.2,-6.7,1,0
"3470","North Carolina","ACC",111.5,96.4,0.8431,49.2,48.7,15.2,14.9,30.4,23.3,37,26.3,50.8,48.4,31.1,33,68.8,-0.7,1,1
"3472","Duquesne","A10",107.8,103,0.6279,51.1,50.5,17.3,20.8,33.4,33.1,26.4,35.1,48.5,49.4,36.6,35.2,68,-6,1,0
"3473","Troy","SB",102.8,101.4,0.5396,49.4,48.6,18.7,21.1,30.3,30.1,32.5,34.6,51.2,48.4,31.2,32.7,67.7,-6.1,1,0
"3476","San Francisco","WCC",109.2,102.2,0.6824,53.6,49.9,19.6,17.6,28.5,26.5,32.2,38.1,52.6,49.4,36.4,33.8,68.6,-3.7,1,0
"3480","Samford","SC",107.7,105.6,0.556,53.6,51.9,17.9,19.8,28.2,27,41,37.6,52.6,49,36.5,37,67.9,-6.1,1,0
"3481","Saint Louis","A10",110.8,103.3,0.6929,52.1,48.3,17.3,15.3,29.7,26.5,29.1,32.7,51.8,46.6,35.2,34,69.1,-3.3,1,0
"3483","San Jose St.","MWC",108.4,101.6,0.6772,50.2,48.4,18.7,13.2,34.7,24.6,27.2,28.6,50.8,46.5,32.8,34.5,62.5,-2.1,1,0
"3486","Radford","BSth",103.6,103.8,0.4937,51.3,52.2,18.3,20.2,30.9,27.9,27.4,32.3,50.3,52.9,35.6,34,64.5,-8.5,1,0
"3487","Yale","Ivy",107.7,97.8,0.7534,52.8,47,16.5,18.4,28,23.2,30.6,33.9,52.4,45.7,35.8,32.6,66,-2,1,0
"3488","Akron","MAC",108.6,103,0.6479,51.9,49.7,16.6,17.8,29.8,26.5,33.7,28,51.5,48.1,35,35,65.2,-4.9,1,0
"3492","Northwestern St.","Slnd",104,108.7,0.3748,51.3,51,17.3,21,33.3,33.6,27.2,38.7,49.8,51.8,35.8,32.9,66.4,-5.9,1,0
"3495","UC Riverside","BW",105.9,105.1,0.5219,50.5,51.3,18,17.2,31.8,22.9,26.2,38,48.8,51.5,35.6,34,66.8,-4.7,1,0
"3498","Charlotte","CUSA",108,101.5,0.6703,55.1,50.2,17,17.8,22.3,24.4,24.9,24,54,49.7,37.7,33.9,60.3,-6.5,1,0
"3499","Vanderbilt","SEC",114,102.5,0.7728,49.6,48.6,16,15.3,30.8,31.9,31.6,31.2,49,49.8,33.6,31,66.4,-0.3,1,0
"3501","Southern Illinois","MVC",99.8,98.2,0.5459,51.7,47.6,19.3,19.6,22.8,27.3,30.6,29.8,54.6,46.7,32.2,33,63.7,-3.5,1,0
"3503","Eastern Washington","BSky",109.9,106.4,0.5913,56.2,50.2,19.9,16.2,28,25.8,31.5,29.4,58.4,50.2,35.5,33.4,68.5,-4.2,1,0
"3509","UNC Wilmington","CAA",101.5,100.6,0.5252,48.9,49.2,18.6,20.7,27.8,28,39.7,37.6,48.3,51.2,33.3,30.5,65.1,-2.9,1,0
"3512","Grambling St.","SWAC",98.7,99.3,0.4841,50,44.6,21.2,21,31.5,31.6,41.5,41.1,48.8,43.2,35.5,31.2,66,-4.6,1,0
"3513","Hofstra","CAA",109.9,100.4,0.7389,55.1,46.8,15.9,18.5,23.6,31.7,20.9,25.3,55.1,46.9,36.7,31.1,67.2,-2.4,1,0
"3519","Toledo","MAC",119.9,109.6,0.7369,56.3,52.9,13.6,18.3,29.8,30.9,34.4,27.5,54.6,52.1,39.7,36.1,69.5,-1.2,1,0
"3534","Baylor","B12",122.2,99.9,0.9103,55.6,51.3,17.7,17.1,35.1,27.1,40.5,30.9,53.4,51.9,39.4,33.5,65.7,5.1,1,0
"3536","Auburn","SEC",120.7,92.1,0.9573,54.1,43.4,14.9,18.2,32.9,30.3,38.2,41,54.9,42.8,35.2,29.8,69.8,5.5,1,0
"3539","Kansas","B12",113.5,92.7,0.9111,53.4,47.6,16.4,16.8,25.3,26.4,32.8,28.5,54.8,45.3,33.3,33.8,68.9,4.3,1,1
"3541","Gonzaga","WCC",121.3,98.6,0.9151,56.7,47.3,14,16.5,33.3,27.2,31.5,25.8,58.3,45.1,35.5,34,69.1,2.5,1,0
"3542","Wisconsin","B10",119.8,98.8,0.9018,52.4,52.2,14.6,16.9,30.5,24.5,33.5,33.2,52.6,50.4,34.8,37.1,65,3.3,1,0
"3543","San Diego St.","MWC",111.5,93.9,0.8789,49.8,47.2,16,18,32.7,28,37.5,33.3,51.6,48.3,31.3,30.5,66.1,2.6,1,0
"3545","Texas Tech","B12",117.5,98.4,0.8846,52.8,49.1,16.5,17,30.2,30.3,34.6,26.6,51.5,49.6,36.5,32.1,66.4,3.4,1,0
"3547","South Carolina","SEC",114.4,98.9,0.842,50.8,48,15.5,14.9,33.1,28,31.8,30.8,51.1,46.8,33.5,33.6,63,4.7,1,0
"3548","Texas","B12",119,98.3,0.9006,53.7,49,16.6,18.6,30.5,30,30.4,35,53.4,47.4,36.1,34.8,67.2,1.2,1,0
"3549","Florida","SEC",119.7,99.3,0.8951,51.5,48.8,15.8,14.5,37.5,28.9,38.6,34.2,51.7,49,34.2,32.2,71.6,3,1,0
"3550","Washington St.","P12",112.8,96.6,0.8556,52.1,47.3,16.1,15.9,32.9,24.9,31.7,32.7,52.6,46.9,34,32,64.9,1.9,1,0
"3554","Florida Atlantic","Amer",117.3,103,0.817,55,49.7,15.8,16.5,33.8,29.2,34.8,27.5,56,49.3,35.6,33.6,67.9,1.2,1,0
"3555","Utah St.","MWC",114.1,100.4,0.8144,54.1,49.6,15.7,16.4,28.5,25.4,40,30.4,57.1,53.1,32.1,29,68.5,3.3,1,0
"3560","Colorado","P12",117.2,98,0.8866,55.3,49.3,18.1,15.2,32.4,24,35.3,28.1,53.6,50.1,39.4,31.9,67.7,1.7,1,0
"3561","Nevada","MWC",115.1,98,0.8632,53.3,48.2,15,17.3,27.5,27.2,46.2,34.3,52.6,49.1,36.5,31.3,66.8,2.7,1,0
"3562","Boise St.","MWC",114,97.8,0.8538,51.6,49.8,16.5,16.8,32.5,23.1,36.1,33.1,51.2,52.1,34.8,30.6,66.6,0.9,1,0
"3563","Colorado St.","MWC",113.8,98.1,0.846,54.6,49.3,14.8,16.9,24.3,27.5,32.6,31.8,57.6,48.5,33.2,34,65.8,1.5,1,0
"3569","Duquesne","A10",106.3,96.1,0.7612,50.1,48,17.5,19.5,29.9,30,33.1,35.3,49.6,48.4,33.9,31.7,66.3,-1.8,1,0
"3579","Morehead St.","OVC",106.7,103.4,0.5889,54.4,45.7,18.5,15.5,32,26.4,31.3,32.7,55.6,45.4,35.3,31.1,64.3,-3.4,1,0
"3580","Oakland","Horz",107.8,104.6,0.5853,52.1,50.6,16.2,16.3,30.6,28.6,30.9,26.8,51.8,50.5,35.1,33.9,66.8,-4.2,1,0
"3581","Colgate","Pat",102.3,101.8,0.5128,53.4,47.2,16.3,16.1,25,24.5,27.6,24.5,53.3,48.7,35.7,29.9,66.2,-4.1,1,0
"3582","Western Kentucky","CUSA",105.2,101.8,0.5938,51.9,48.3,18.3,18.6,28.5,26.7,32.9,33.4,52.1,48.3,34.4,32.2,75.1,-6.6,1,0
"3583","South Dakota St.","Sum",107.6,104.4,0.5836,55.3,50.8,16.4,16.5,24.4,25.3,30.4,27.4,55.9,49,36.2,35.2,67.9,-7.4,1,0
"3586","Longwood","BSth",104,104.8,0.4768,49.4,51.3,18,19.6,36.7,25.5,39.5,36.1,48.6,50.9,34.2,34.6,66.8,-8.6,1,0
"3588","Stetson","ASun",108.3,114,0.3559,53.4,52,15.8,13.5,27.5,31.2,31.7,25.9,52.5,52.2,36.5,34.5,66,-6.8,1,0
"3590","Grambling St.","SWAC",97.7,106,0.2805,48.2,49.1,20.5,19,28.1,32.7,39.6,33.9,47,48.4,34.1,33.7,64.9,-8,1,0
"3592","St. John's","BE",119.1,98.3,0.9005,50.9,49.5,15.7,18.5,38.6,30.3,27.3,34.4,50.8,47.9,34.1,35,69.2,0.32,1,0
"3597","Cincinnati","B12",111.2,95.5,0.8521,50,47.6,17.4,17.6,37.2,25.6,27.9,29.6,50.8,46.4,32.4,33.3,67.3,-0.7,1,0
"3598","Indiana St.","MVC",117.5,101.3,0.8464,59.9,49,16.5,15.5,23.4,23.1,32.5,25.5,62,48.7,38.4,33,70.5,1.9,1,0
"3601","Iowa","B10",119.1,103.9,0.828,52.7,52.1,13.1,16.6,27.6,30.5,33,33.1,53,51,34.7,36.1,71.6,-0.36,1,0
"3604","Virginia Tech","ACC",116,101.9,0.8166,54.1,51.5,16.3,17.1,25.2,26.5,33.1,30,55.1,51.5,35.1,34.4,67.5,-2.2,1,0
"3605","Providence","BE",108.5,95.3,0.8151,51.7,47.5,17.5,17.1,27.1,27.7,32.2,27.9,53.7,45.6,32.8,34.2,67.8,0.8,1,0
"3611","Maryland","B10",105.7,94.3,0.7891,46.7,46.7,17.5,18.8,31.7,29.1,40.8,33.5,48.8,45.7,28.9,32.8,65.4,-4.1,1,0
"3612","North Texas","Amer",109.4,97.8,0.7834,50.8,47.5,17.8,19.6,33.9,31.9,29.1,40.3,47.2,46.8,37.7,32.5,61.3,-5.8,1,0
"3622","Syracuse","ACC",111.2,100.8,0.7563,51.3,52.8,15.9,20.1,24.1,31.8,34.1,26.6,51.9,53.2,33.4,34.7,70.7,-0.26,1,0
"3624","LSU","SEC",110.4,100.3,0.7503,52.2,49.5,18.6,18.3,30.7,31.2,38.9,33.5,51.7,49.2,35.3,33.2,69.7,-3.1,1,0
"3627","Boston College","ACC",111.8,102,0.7427,52.7,50.4,15.5,16,27.3,26.7,25.5,28.4,51.8,49.5,36.1,34.6,67.1,-3.6,1,0
"3628","Florida St.","ACC",110.1,100.7,0.7372,50.3,52.2,16.4,20.7,28.5,32.8,36.8,41,51.5,51.6,31.7,35.4,70.9,-3.5,1,0
"3634","Louisiana Tech","CUSA",107.7,99,0.7237,50.6,45.6,18.8,17.6,33.8,28,42,32,49,43,35.7,33.5,65.6,-4.3,1,0
"3635","Memphis","Amer",111.5,102.6,0.7236,52.8,50,18,19.1,33.4,33.6,36.3,29.6,52.9,49.3,35,34,71.6,-1,1,0
"3637","Saint Joseph's","A10",110.6,102,0.7174,53,49,16.4,17.6,29.3,29.1,29.5,29,52.7,48.5,35.6,33.1,68.3,-4.4,1,0
"3639","Appalachian St.","SB",106,98.4,0.7017,52.7,45.1,15.3,14.6,29.7,27.8,32.3,19.8,53.8,43.7,33.6,32.1,66.7,-1,1,0
"3641","Stanford","P12",109.8,102.5,0.6901,54.3,51.9,17.8,15.5,23.2,27.3,28.6,25.3,53.6,50.9,36.9,35.7,69.5,-7,1,0
"3647","Northern Iowa","MVC",108.7,102.3,0.6677,51.6,52.2,15.2,16.5,23.9,22.5,37.4,30.5,51.9,52,34.1,35,66.5,-5,1,0
"3649","Hofstra","CAA",107.9,102,0.657,55.4,49,15.7,17.7,22.9,29.7,22.3,29,55.5,46.9,36.8,34.6,65.6,-6.4,1,0
"3651","Michigan","B10",110,104.4,0.6464,51.1,52.5,18.6,13.7,30.7,30.4,32,30.5,49.5,51.7,35.9,36.1,67.4,-9.2,1,0
"3654","UT Arlington","WAC",108.2,103.1,0.636,52.1,49,21.5,18.6,32.8,29.4,39,42,51.3,47.4,35.4,34.6,70.8,-6.4,1,0
"3658","UNC Wilmington","CAA",112.5,107.9,0.6178,51.1,51.7,12.8,17.1,29.9,30.6,32.9,33.1,52.1,50.8,33,35.5,65.1,-4.7,1,0
"3659","High Point","BSth",114.1,109.5,0.6162,52.3,50.2,16.2,14.1,37.1,25.5,44.4,38.2,53.6,49.6,33.7,34.4,68.5,-4.2,1,0
"3660","Georgia Tech","ACC",107.9,103.8,0.6095,48.7,49.2,17.7,12.8,31.6,28.5,29.2,31.6,48.6,49.5,32.6,32.6,67.4,-5.7,1,0
"3665","Drexel","CAA",107,103.2,0.6028,50.6,47.8,16.5,13.1,33.6,24.5,30,26.7,50.3,48.2,34.1,31.4,64.5,-6.5,1,0
"3674","Towson","CAA",102.3,100.3,0.5567,47.3,48.3,19.2,16.9,39.8,27.2,34.7,31.7,46.4,47.4,32.8,33.3,62.1,-7.3,1,0
"3675","St. Thomas","Sum",106.8,104.7,0.5555,54.4,52,14.8,18.5,24,25.5,29.4,29,55,52.8,35.7,33.8,62.9,-9.1,1,0
"3676","Toledo","MAC",111.4,109.3,0.5535,53.3,54.5,15.1,18.5,29,28.5,35.4,26.3,52,56.4,37.7,34.2,69.2,-6.3,1,0
"3678","Tarleton St.","WAC",107.5,105.6,0.5508,49.7,50.5,16.9,20.1,30.4,33.7,30.6,35.8,49.5,50.5,33.4,33.6,66.3,-3,1,0
"3679","Missouri St.","MVC",103.8,101.9,0.5507,49.7,48,17.3,13.1,29.1,24.7,31.5,24.9,51.2,47,31.4,33,67.8,-7.9,1,0
"3681","Liberty","CUSA",107.9,106.1,0.5481,54.3,50.8,16.2,17,24.5,25.5,26.7,30.3,55,51.9,35.7,32.3,64.4,-8.2,1,0
"3684","Murray St.","MVC",107,105.6,0.5394,50,54.5,14.4,17.9,26.5,25.5,29.6,27.7,51.3,53.8,31.6,37,64.4,-12.3,1,0
"3686","Furman","SC",108.5,107.3,0.5328,52.1,52.9,15.9,16.2,29.4,26.6,31,28.5,54.3,53.9,33.2,34.1,68.8,-10.2,1,0
"3687","Chattanooga","SC",109.5,108.3,0.5326,54.8,49.9,17.1,14.5,27.2,28.8,30.9,27.3,56.1,47.9,35.7,35.1,66.8,-6.9,1,0
"3690","UC Davis","BW",102,101.5,0.5153,50.2,49.1,19.3,20.9,28.6,30.6,38.2,38.4,50.8,49.1,32.9,32.7,67.1,-8.3,1,0
"3693","Stony Brook","CAA",106,105.7,0.5085,50.3,50,15.1,15.2,26.6,29.3,29.2,27.4,48.6,48.4,35.5,34.8,67.3,-7.8,1,0
"3694","Weber St.","BSky",107.2,106.9,0.5082,53.1,54.4,14.8,18.4,23.8,23.7,35.2,29.3,53.9,55.2,34.5,35.4,65.4,-7.1,1,0
"3699","UNC Asheville","BSth",106,106.6,0.4851,52.1,50.1,17.1,16.9,27.3,31.4,40.8,34.3,50.5,50.6,36.4,32.9,68.1,-6.7,1,0
"3705","La Salle","A10",105.6,106.6,0.4721,49.2,50.7,14.2,15.4,27,30.8,24.8,33.3,47.6,49.3,34.5,35.8,66.6,-9.6,1,0
"3709","Brown","Ivy",104.1,105.4,0.4655,49.7,51.2,18.3,16.8,31.9,27.3,33,32.1,49.2,52.2,33.7,33.1,67.2,-11.7,1,0
"3710","Illinois Chicago","MVC",100.4,101.7,0.4622,50.6,48.9,17.7,17.4,22.9,28.4,26,35.9,48.4,49.2,36,32.2,68.1,-13.3,1,0
"3712","Loyola Marymount","WCC",107.9,109.5,0.4573,51.6,50.4,16.3,12.4,29.4,27.1,28.8,28.3,49.2,49.8,36.8,34.3,64.8,-11.8,1,0
"3713","Fordham","A10",100.5,102,0.4559,46.7,50.4,18.2,19.7,32.5,27.4,35.1,45.2,46.2,48.9,31.5,35.9,68.8,-12.4,1,0
"3714","East Tennessee St.","SC",101.8,103.6,0.4482,46.9,50.9,18.1,18.8,35.1,29.4,33.9,36.7,47.1,51.2,31.2,33.7,66.9,-9.7,1,0
"3715","Rice","Amer",107,109.1,0.4457,50.5,52.6,17.3,14.8,28.5,29.5,29.9,27.4,50.9,50,33.2,37.9,65.8,-12.9,1,0
"3718","Vanderbilt","SEC",104.1,106.2,0.4437,45.4,53,15.3,15.9,28.2,29.3,35.2,29.5,47.4,51,28.3,37.4,65.6,-10.5,1,0
"3723","Louisville","ACC",104.2,106.9,0.427,48.4,54.6,18.1,16.2,28.1,27.5,38.8,33.8,49.4,53.8,30.6,37.2,69.5,-12.5,1,0
"3726","Monmouth","CAA",104.7,107.7,0.4201,49.4,50,15.3,17.8,30.5,32.2,29.2,33.3,47.8,49.3,34.8,34,67.7,-8.4,1,0
"3730","Northern Kentucky","Horz",101.6,104.5,0.4186,50.6,51.3,17.3,20.1,29.4,32.6,35.1,28.8,52.2,54.5,31.6,31.2,67.9,-9.5,1,0
"3734","Northern Colorado","BSky",107.9,111.4,0.4074,55.7,53.1,15.7,15.5,24,25.4,28.1,29.4,56.7,52.7,36,35.8,69.9,-9,1,0
"3735","Cleveland St.","Horz",106.3,109.9,0.4068,49.9,51.5,15,19.5,34.2,35.2,31.4,38.4,49.7,55.1,33.5,30.5,67.3,-8.7,1,0
"3736","Radford","BSth",107.1,111,0.4005,50.8,50.9,16.2,15.8,30.7,34,28,31.7,49.4,52.4,35.7,32.4,63.5,-11.1,1,0
"3744","Lipscomb","ASun",109.2,113.8,0.3836,56.2,53.5,14.2,16.1,23.2,29.3,27.5,22.8,55.7,52.8,38.1,36.5,69.2,-7.2,1,0
"3747","San Jose St.","MWC",104.7,109.2,0.3811,51.4,54.4,15.6,15.9,22.4,30.2,22.4,35.9,51.5,52.3,34.2,38.9,65.7,-13.8,1,0
"3750","Wofford","SC",105.5,110.2,0.3761,53.3,51.5,16.9,14.1,29.4,26.2,27.7,34.6,53.4,50,35.5,35.7,65.5,-9,1,0
"3756","Georgia St.","SB",103.9,109.3,0.3577,48.5,49.3,13.8,14.2,27.2,30.5,28.6,35.9,48.6,51.2,32.2,30.8,67.9,-11.6,1,0
"3760","Bowling Green","MAC",101.5,107,0.3511,48,51.1,16.2,16.1,30.7,25.5,35.2,27.4,50,49,29.5,36.8,67.5,-9.4,1,0
"3762","Nicholls St.","Slnd",103.5,109.5,0.3452,51.5,49.8,19,16.4,27.6,32.2,37.6,39.4,48.9,50.7,36.8,32.1,66.2,-7.9,1,0
"3764","Lamar","Slnd",102.1,108.1,0.3407,50.9,49.2,18,19.3,33.1,31.9,33.2,39.2,50.2,48.8,34.8,33.3,68.3,-9.8,1,0
"3767","Marshall","SB",100,106.1,0.3363,46.8,51.4,16.5,16.2,29.8,27.9,28.8,29.9,47.1,49.8,31,36.2,70.5,-13.9,1,0
"3768","Cal St. Northridge","BW",98.7,104.7,0.3358,48.9,48.3,19,18,31.1,26.9,37.6,39.5,50.3,47.2,30,33.1,72.6,-10.4,1,0
"3769","Austin Peay","ASun",107.7,114.3,0.3354,50.7,53.1,13.3,16.3,30.2,31.4,31.8,37.8,48.9,54.1,36.2,34.3,64.2,-10.4,1,0
"3770","Milwaukee","Horz",105.7,112.3,0.3348,51,50.6,17.9,15.5,36,32.6,34,32.8,52.7,50.2,32.2,34.2,69.8,-9.9,1,0
"3772","Cal St. Bakersfield","BW",99.7,106.1,0.3302,47,50,18.3,18.6,32.9,31.2,32,46.7,46.6,49.1,32.1,34.3,64.7,-13.7,1,0
"3773","San Diego","WCC",100.1,106.4,0.3296,49,52.5,18.3,18.1,27.1,31.8,32,38.6,47.4,53.7,34.8,33.9,71.1,-7.8,1,0
"3776","Maine","AE",95.5,101.7,0.3251,47.8,49.9,16.7,19.2,23,27.8,30,32.1,49.3,50.6,29.7,32.3,65.5,-12,1,0
"3777","Albany","AE",103.8,110.7,0.3228,50.4,51.4,17.7,17,30.6,29.4,29.2,38.9,51,54.6,32.9,29.3,73,-13.9,1,0
"3778","Norfolk St.","MEAC",101,107.8,0.3198,49.1,49.8,18.6,22.3,31.2,31.6,42.8,44.5,49.1,48.4,32.7,34.3,66.5,-6.9,1,0
"3781","Southern Miss","SB",99.5,106.5,0.3132,48.4,50.5,18.5,17.2,28.9,30.5,37.9,33,47.2,48.9,33.8,35.7,67.7,-10.9,1,0
"3783","Queens","ASun",103.5,110.9,0.3122,49.9,54.1,15.7,15.4,27.6,29.5,33.7,29.4,50.1,55.8,33,34.2,72.7,-13.5,1,0
"3788","North Carolina Central","MEAC",104.1,112.1,0.3006,49.8,49,17.8,18.1,31.3,33.7,40.4,37.1,49.8,51.5,33.2,29.7,66.4,-9.5,1,0
"3791","Middle Tennessee","CUSA",97.9,105.5,0.2971,46,49.5,20.6,15.8,28.2,30.4,34.9,29.6,45.6,49,31.1,33.8,65.3,-13.2,1,0
"3795","Bucknell","Pat",98.7,106.7,0.2898,50.4,49.5,18.9,16.4,25.9,28.6,29,31.5,50.2,50.1,33.8,32.4,64.8,-14.5,1,0
"3796","Lehigh","Pat",98.6,106.7,0.2877,49.5,51.7,16.9,17.9,22,23.5,33,29.6,50.2,50.7,32.2,35.6,70,-13.4,1,0
"3801","Oral Roberts","Sum",102.1,111.3,0.2721,51.1,51.4,14.2,14.5,20.9,30.6,26,32.3,49.1,50,36,35.8,67.6,-13.4,1,0
"3807","Presbyterian","BSth",101.6,110.9,0.2676,51.3,52.6,17.1,17.6,26.3,27.8,37.3,43.1,52.1,52.7,33.1,34.9,67.4,-14,1,0
"3808","The Citadel","SC",100.7,110,0.2671,50.6,53.5,18,16.1,27.3,26.8,33.7,22.5,51.3,54.1,32.8,35.2,65.3,-15.7,1,0
"3810","Niagara","MAAC",101.5,110.8,0.2667,52,52.2,17.4,16.5,23.4,26.8,36,30.7,51.2,52.1,35.9,35,67.2,-12.3,1,0
"3816","Valparaiso","MVC",99.4,109.8,0.2407,46.2,54.5,15.9,17.3,25.7,30.3,23.3,30.7,45,55,32.1,35.8,67.8,-17.3,1,0
"3817","Sacred Heart","NEC",101,111.6,0.2403,51.5,51.6,17.1,20.1,25.9,32.6,31.7,31.9,50.2,50.6,35.9,35.3,69.2,-12.7,1,0
