"","G","W","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","2P_O","2P_D","3P_O","3P_D","ADJ_T","WAB","POSTSEASON","YEAR"
"3549",35,24,119.7,99.3,0.8951,51.5,48.8,15.8,14.5,37.5,28.9,38.6,34.2,51.7,49,34.2,32.2,71.6,3,1,2024
"3550",33,24,112.8,96.6,0.8556,52.1,47.3,16.1,15.9,32.9,24.9,31.7,32.7,52.6,46.9,34,32,64.9,1.9,1,2024
"3554",33,25,117.3,103,0.817,55,49.7,15.8,16.5,33.8,29.2,34.8,27.5,56,49.3,35.6,33.6,67.9,1.2,1,2024
"3555",31,27,114.1,100.4,0.8144,54.1,49.6,15.7,16.4,28.5,25.4,40,30.4,57.1,53.1,32.1,29,68.5,3.3,1,2024
"3560",34,24,117.2,98,0.8866,55.3,49.3,18.1,15.2,32.4,24,35.3,28.1,53.6,50.1,39.4,31.9,67.7,1.7,1,2024
"3561",32,26,115.1,98,0.8632,53.3,48.2,15,17.3,27.5,27.2,46.2,34.3,52.6,49.1,36.5,31.3,66.8,2.7,1,2024
"3562",30,22,114,97.8,0.8538,51.6,49.8,16.5,16.8,32.5,23.1,36.1,33.1,51.2,52.1,34.8,30.6,66.6,0.9,1,2024
"3563",32,24,113.8,98.1,0.846,54.6,49.3,14.8,16.9,24.3,27.5,32.6,31.8,57.6,48.5,33.2,34,65.8,1.5,1,2024
"3569",34,24,106.3,96.1,0.7612,50.1,48,17.5,19.5,29.9,30,33.1,35.3,49.6,48.4,33.9,31.7,66.3,-1.8,1,2024
"3579",30,26,106.7,103.4,0.5889,54.4,45.7,18.5,15.5,32,26.4,31.3,32.7,55.6,45.4,35.3,31.1,64.3,-3.4,1,2024
"3580",34,23,107.8,104.6,0.5853,52.1,50.6,16.2,16.3,30.6,28.6,30.9,26.8,51.8,50.5,35.1,33.9,66.8,-4.2,1,2024
"3581",33,25,102.3,101.8,0.5128,53.4,47.2,16.3,16.1,25,24.5,27.6,24.5,53.3,48.7,35.7,29.9,66.2,-4.1,1,2024
"3582",30,22,105.2,101.8,0.5938,51.9,48.3,18.3,18.6,28.5,26.7,32.9,33.4,52.1,48.3,34.4,32.2,75.1,-6.6,1,2024
"3583",31,22,107.6,104.4,0.5836,55.3,50.8,16.4,16.5,24.4,25.3,30.4,27.4,55.9,49,36.2,35.2,67.9,-7.4,1,2024
"3586",31,21,104,104.8,0.4768,49.4,51.3,18,19.6,36.7,25.5,39.5,36.1,48.6,50.9,34.2,34.6,66.8,-8.6,1,2024
"3588",31,22,108.3,114,0.3559,53.4,52,15.8,13.5,27.5,31.2,31.7,25.9,52.5,52.2,36.5,34.5,66,-6.8,1,2024
"3590",31,20,97.7,106,0.2805,48.2,49.1,20.5,19,28.1,32.7,39.6,33.9,47,48.4,34.1,33.7,64.9,-8,1,2024
"3592",33,20,119.1,98.3,0.9005,50.9,49.5,15.7,18.5,38.6,30.3,27.3,34.4,50.8,47.9,34.1,35,69.2,0.32,1,2024
"3597",34,20,111.2,95.5,0.8521,50,47.6,17.4,17.6,37.2,25.6,27.9,29.6,50.8,46.4,32.4,33.3,67.3,-0.7,1,2024
"3598",33,28,117.5,101.3,0.8464,59.9,49,16.5,15.5,23.4,23.1,32.5,25.5,62,48.7,38.4,33,70.5,1.9,1,2024
"3601",32,18,119.1,103.9,0.828,52.7,52.1,13.1,16.6,27.6,30.5,33,33.1,53,51,34.7,36.1,71.6,-0.36,1,2024
"3604",32,18,116,101.9,0.8166,54.1,51.5,16.3,17.1,25.2,26.5,33.1,30,55.1,51.5,35.1,34.4,67.5,-2.2,1,2024
"3605",34,21,108.5,95.3,0.8151,51.7,47.5,17.5,17.1,27.1,27.7,32.2,27.9,53.7,45.6,32.8,34.2,67.8,0.8,1,2024
"3611",33,16,105.7,94.3,0.7891,46.7,46.7,17.5,18.8,31.7,29.1,40.8,33.5,48.8,45.7,28.9,32.8,65.4,-4.1,1,2024
"3612",30,18,109.4,97.8,0.7834,50.8,47.5,17.8,19.6,33.9,31.9,29.1,40.3,47.2,46.8,37.7,32.5,61.3,-5.8,1,2024
"3622",31,20,111.2,100.8,0.7563,51.3,52.8,15.9,20.1,24.1,31.8,34.1,26.6,51.9,53.2,33.4,34.7,70.7,-0.26,1,2024
"3624",32,17,110.4,100.3,0.7503,52.2,49.5,18.6,18.3,30.7,31.2,38.9,33.5,51.7,49.2,35.3,33.2,69.7,-3.1,1,2024
"3627",34,19,111.8,102,0.7427,52.7,50.4,15.5,16,27.3,26.7,25.5,28.4,51.8,49.5,36.1,34.6,67.1,-3.6,1,2024
"3628",33,17,110.1,100.7,0.7372,50.3,52.2,16.4,20.7,28.5,32.8,36.8,41,51.5,51.6,31.7,35.4,70.9,-3.5,1,2024
"3634",29,22,107.7,99,0.7237,50.6,45.6,18.8,17.6,33.8,28,42,32,49,43,35.7,33.5,65.6,-4.3,1,2024
"3635",32,22,111.5,102.6,0.7236,52.8,50,18,19.1,33.4,33.6,36.3,29.6,52.9,49.3,35,34,71.6,-1,1,2024
"3637",34,21,110.6,102,0.7174,53,49,16.4,17.6,29.3,29.1,29.5,29,52.7,48.5,35.6,33.1,68.3,-4.4,1,2024
"3639",31,27,106,98.4,0.7017,52.7,45.1,15.3,14.6,29.7,27.8,32.3,19.8,53.8,43.7,33.6,32.1,66.7,-1,1,2024
"3641",32,14,109.8,102.5,0.6901,54.3,51.9,17.8,15.5,23.2,27.3,28.6,25.3,53.6,50.9,36.9,35.7,69.5,-7,1,2024
"3647",32,19,108.7,102.3,0.6677,51.6,52.2,15.2,16.5,23.9,22.5,37.4,30.5,51.9,52,34.1,35,66.5,-5,1,2024
"3649",32,20,107.9,102,0.657,55.4,49,15.7,17.7,22.9,29.7,22.3,29,55.5,46.9,36.8,34.6,65.6,-6.4,1,2024
"3651",32,8,110,104.4,0.6464,51.1,52.5,18.6,13.7,30.7,30.4,32,30.5,49.5,51.7,35.9,36.1,67.4,-9.2,1,2024
"3654",32,20,108.2,103.1,0.636,52.1,49,21.5,18.6,32.8,29.4,39,42,51.3,47.4,35.4,34.6,70.8,-6.4,1,2024
"3658",28,21,112.5,107.9,0.6178,51.1,51.7,12.8,17.1,29.9,30.6,32.9,33.1,52.1,50.8,33,35.5,65.1,-4.7,1,2024
"3659",31,25,114.1,109.5,0.6162,52.3,50.2,16.2,14.1,37.1,25.5,44.4,38.2,53.6,49.6,33.7,34.4,68.5,-4.2,1,2024
"3660",32,14,107.9,103.8,0.6095,48.7,49.2,17.7,12.8,31.6,28.5,29.2,31.6,48.6,49.5,32.6,32.6,67.4,-5.7,1,2024
"3665",31,20,107,103.2,0.6028,50.6,47.8,16.5,13.1,33.6,24.5,30,26.7,50.3,48.2,34.1,31.4,64.5,-6.5,1,2024
"3674",33,20,102.3,100.3,0.5567,47.3,48.3,19.2,16.9,39.8,27.2,34.7,31.7,46.4,47.4,32.8,33.3,62.1,-7.3,1,2024
"3675",30,20,106.8,104.7,0.5555,54.4,52,14.8,18.5,24,25.5,29.4,29,55,52.8,35.7,33.8,62.9,-9.1,1,2024
"3676",32,20,111.4,109.3,0.5535,53.3,54.5,15.1,18.5,29,28.5,35.4,26.3,52,56.4,37.7,34.2,69.2,-6.3,1,2024
"3678",29,23,107.5,105.6,0.5508,49.7,50.5,16.9,20.1,30.4,33.7,30.6,35.8,49.5,50.5,33.4,33.6,66.3,-3,1,2024
"3679",33,17,103.8,101.9,0.5507,49.7,48,17.3,13.1,29.1,24.7,31.5,24.9,51.2,47,31.4,33,67.8,-7.9,1,2024
"3681",29,18,107.9,106.1,0.5481,54.3,50.8,16.2,17,24.5,25.5,26.7,30.3,55,51.9,35.7,32.3,64.4,-8.2,1,2024
"3684",31,12,107,105.6,0.5394,50,54.5,14.4,17.9,26.5,25.5,29.6,27.7,51.3,53.8,31.6,37,64.4,-12.3,1,2024
"3686",30,17,108.5,107.3,0.5328,52.1,52.9,15.9,16.2,29.4,26.6,31,28.5,54.3,53.9,33.2,34.1,68.8,-10.2,1,2024
"3687",31,21,109.5,108.3,0.5326,54.8,49.9,17.1,14.5,27.2,28.8,30.9,27.3,56.1,47.9,35.7,35.1,66.8,-6.9,1,2024
"3690",31,20,102,101.5,0.5153,50.2,49.1,19.3,20.9,28.6,30.6,38.2,38.4,50.8,49.1,32.9,32.7,67.1,-8.3,1,2024
"3693",34,20,106,105.7,0.5085,50.3,50,15.1,15.2,26.6,29.3,29.2,27.4,48.6,48.4,35.5,34.8,67.3,-7.8,1,2024
"3694",29,20,107.2,106.9,0.5082,53.1,54.4,14.8,18.4,23.8,23.7,35.2,29.3,53.9,55.2,34.5,35.4,65.4,-7.1,1,2024
"3699",31,22,106,106.6,0.4851,52.1,50.1,17.1,16.9,27.3,31.4,40.8,34.3,50.5,50.6,36.4,32.9,68.1,-6.7,1,2024
"3705",32,16,105.6,106.6,0.4721,49.2,50.7,14.2,15.4,27,30.8,24.8,33.3,47.6,49.3,34.5,35.8,66.6,-9.6,1,2024
"3709",30,13,104.1,105.4,0.4655,49.7,51.2,18.3,16.8,31.9,27.3,33,32.1,49.2,52.2,33.7,33.1,67.2,-11.7,1,2024
"3710",32,12,100.4,101.7,0.4622,50.6,48.9,17.7,17.4,22.9,28.4,26,35.9,48.4,49.2,36,32.2,68.1,-13.3,1,2024
"3712",30,12,107.9,109.5,0.4573,51.6,50.4,16.3,12.4,29.4,27.1,28.8,28.3,49.2,49.8,36.8,34.3,64.8,-11.8,1,2024
"3713",33,13,100.5,102,0.4559,46.7,50.4,18.2,19.7,32.5,27.4,35.1,45.2,46.2,48.9,31.5,35.9,68.8,-12.4,1,2024
"3714",33,19,101.8,103.6,0.4482,46.9,50.9,18.1,18.8,35.1,29.4,33.9,36.7,47.1,51.2,31.2,33.7,66.9,-9.7,1,2024
"3715",31,11,107,109.1,0.4457,50.5,52.6,17.3,14.8,28.5,29.5,29.9,27.4,50.9,50,33.2,37.9,65.8,-12.9,1,2024
"3718",32,9,104.1,106.2,0.4437,45.4,53,15.3,15.9,28.2,29.3,35.2,29.5,47.4,51,28.3,37.4,65.6,-10.5,1,2024
"3723",32,8,104.2,106.9,0.427,48.4,54.6,18.1,16.2,28.1,27.5,38.8,33.8,49.4,53.8,30.6,37.2,69.5,-12.5,1,2024
"3726",33,18,104.7,107.7,0.4201,49.4,50,15.3,17.8,30.5,32.2,29.2,33.3,47.8,49.3,34.8,34,67.7,-8.4,1,2024
"3730",31,18,101.6,104.5,0.4186,50.6,51.3,17.3,20.1,29.4,32.6,35.1,28.8,52.2,54.5,31.6,31.2,67.9,-9.5,1,2024
"3734",30,19,107.9,111.4,0.4074,55.7,53.1,15.7,15.5,24,25.4,28.1,29.4,56.7,52.7,36,35.8,69.9,-9,1,2024
"3735",33,20,106.3,109.9,0.4068,49.9,51.5,15,19.5,34.2,35.2,31.4,38.4,49.7,55.1,33.5,30.5,67.3,-8.7,1,2024
"3736",31,16,107.1,111,0.4005,50.8,50.9,16.2,15.8,30.7,34,28,31.7,49.4,52.4,35.7,32.4,63.5,-11.1,1,2024
"3744",30,20,109.2,113.8,0.3836,56.2,53.5,14.2,16.1,23.2,29.3,27.5,22.8,55.7,52.8,38.1,36.5,69.2,-7.2,1,2024
"3747",31,9,104.7,109.2,0.3811,51.4,54.4,15.6,15.9,22.4,30.2,22.4,35.9,51.5,52.3,34.2,38.9,65.7,-13.8,1,2024
"3750",29,17,105.5,110.2,0.3761,53.3,51.5,16.9,14.1,29.4,26.2,27.7,34.6,53.4,50,35.5,35.7,65.5,-9,1,2024
"3756",29,14,103.9,109.3,0.3577,48.5,49.3,13.8,14.2,27.2,30.5,28.6,35.9,48.6,51.2,32.2,30.8,67.9,-11.6,1,2024
"3760",31,20,101.5,107,0.3511,48,51.1,16.2,16.1,30.7,25.5,35.2,27.4,50,49,29.5,36.8,67.5,-9.4,1,2024
"3762",31,20,103.5,109.5,0.3452,51.5,49.8,19,16.4,27.6,32.2,37.6,39.4,48.9,50.7,36.8,32.1,66.2,-7.9,1,2024
"3764",31,19,102.1,108.1,0.3407,50.9,49.2,18,19.3,33.1,31.9,33.2,39.2,50.2,48.8,34.8,33.3,68.3,-9.8,1,2024
"3767",32,13,100,106.1,0.3363,46.8,51.4,16.5,16.2,29.8,27.9,28.8,29.9,47.1,49.8,31,36.2,70.5,-13.9,1,2024
"3768",32,19,98.7,104.7,0.3358,48.9,48.3,19,18,31.1,26.9,37.6,39.5,50.3,47.2,30,33.1,72.6,-10.4,1,2024
"3769",31,19,107.7,114.3,0.3354,50.7,53.1,13.3,16.3,30.2,31.4,31.8,37.8,48.9,54.1,36.2,34.3,64.2,-10.4,1,2024
"3770",33,20,105.7,112.3,0.3348,51,50.6,17.9,15.5,36,32.6,34,32.8,52.7,50.2,32.2,34.2,69.8,-9.9,1,2024
"3772",30,13,99.7,106.1,0.3302,47,50,18.3,18.6,32.9,31.2,32,46.7,46.6,49.1,32.1,34.3,64.7,-13.7,1,2024
"3773",31,18,100.1,106.4,0.3296,49,52.5,18.3,18.1,27.1,31.8,32,38.6,47.4,53.7,34.8,33.9,71.1,-7.8,1,2024
"3776",31,15,95.5,101.7,0.3251,47.8,49.9,16.7,19.2,23,27.8,30,32.1,49.3,50.6,29.7,32.3,65.5,-12,1,2024
"3777",31,13,103.8,110.7,0.3228,50.4,51.4,17.7,17,30.6,29.4,29.2,38.9,51,54.6,32.9,29.3,73,-13.9,1,2024
"3778",29,22,101,107.8,0.3198,49.1,49.8,18.6,22.3,31.2,31.6,42.8,44.5,49.1,48.4,32.7,34.3,66.5,-6.9,1,2024
"3781",30,16,99.5,106.5,0.3132,48.4,50.5,18.5,17.2,28.9,30.5,37.9,33,47.2,48.9,33.8,35.7,67.7,-10.9,1,2024
"3783",31,14,103.5,110.9,0.3122,49.9,54.1,15.7,15.4,27.6,29.5,33.7,29.4,50.1,55.8,33,34.2,72.7,-13.5,1,2024
"3788",27,18,104.1,112.1,0.3006,49.8,49,17.8,18.1,31.3,33.7,40.4,37.1,49.8,51.5,33.2,29.7,66.4,-9.5,1,2024
"3791",31,14,97.9,105.5,0.2971,46,49.5,20.6,15.8,28.2,30.4,34.9,29.6,45.6,49,31.1,33.8,65.3,-13.2,1,2024
"3795",33,14,98.7,106.7,0.2898,50.4,49.5,18.9,16.4,25.9,28.6,29,31.5,50.2,50.1,33.8,32.4,64.8,-14.5,1,2024
"3796",30,14,98.6,106.7,0.2877,49.5,51.7,16.9,17.9,22,23.5,33,29.6,50.2,50.7,32.2,35.6,70,-13.4,1,2024
"3801",28,12,102.1,111.3,0.2721,51.1,51.4,14.2,14.5,20.9,30.6,26,32.3,49.1,50,36,35.8,67.6,-13.4,1,2024
"3807",29,14,101.6,110.9,0.2676,51.3,52.6,17.1,17.6,26.3,27.8,37.3,43.1,52.1,52.7,33.1,34.9,67.4,-14,1,2024
"3808",29,11,100.7,110,0.2671,50.6,53.5,18,16.1,27.3,26.8,33.7,22.5,51.3,54.1,32.8,35.2,65.3,-15.7,1,2024
"3810",31,16,101.5,110.8,0.2667,52,52.2,17.4,16.5,23.4,26.8,36,30.7,51.2,52.1,35.9,35,67.2,-12.3,1,2024
"3816",31,7,99.4,109.8,0.2407,46.2,54.5,15.9,17.3,25.7,30.3,23.3,30.7,45,55,32.1,35.8,67.8,-17.3,1,2024
"3817",30,16,101,111.6,0.2403,51.5,51.6,17.1,20.1,25.9,32.6,31.7,31.9,50.2,50.6,35.9,35.3,69.2,-12.7,1,2024
"3819",29,18,97.6,107.9,0.2392,48.8,48.8,19.7,18.6,28.4,32,38.1,44.3,49.8,48.6,31.3,32.7,68.3,-11.4,1,2024
"3820",30,14,98.1,108.5,0.2383,45.7,52.2,21.3,21.8,37.7,31,36.5,49.2,44.5,53.3,32.3,33.6,68.8,-12.9,1,2024
"3822",30,16,98.4,109.2,0.2333,48.7,52.3,19.2,17.4,34.6,30.7,36.3,40.4,47.7,51.5,33.8,35.7,65.7,-11.9,1,2024
"3823",31,14,105,116.5,0.2333,48.9,55,17,17.2,33.4,30.6,37.4,36.6,48,54,34.2,37.5,66.6,-11.4,1,2024
"3825",28,8,99.9,111.1,0.2275,49,53.9,14.5,14.6,21.8,29.4,21.4,31.9,48.3,55.1,33.6,35,65,-17.4,1,2024
"3826",29,14,100.4,111.8,0.2251,52,52.2,18.1,16.4,23.8,31.2,33.7,23.6,52,52.9,34.6,34.1,66.3,-13.7,1,2024
"3827",29,11,101.1,112.6,0.2249,49.8,52.9,18.1,14.3,28,31.2,36.2,34.7,50.2,51.8,32.7,36.7,68.2,-14.1,1,2024
"3829",29,15,97.9,109.4,0.2188,48.4,51.3,20.9,17.3,30.7,30.3,35,30.2,46.6,52.2,34.1,33.4,64.7,-11.7,1,2024
"3836",31,17,96.6,109,0.1999,47.1,49.9,19.9,21.9,29.4,32.9,39,48.7,46.9,49,31.8,34.3,69.4,-12.4,1,2024
"3839",30,10,99.8,112.9,0.1942,50.3,53.3,20,15.8,33.2,29.5,28,36.8,50,54.3,33.8,34.3,67,-17.2,1,2024
"3843",28,14,95.2,108.6,0.1812,44.8,52,15.7,19.7,27.5,28,27.2,37.5,43.6,51.1,31.8,35.8,66.5,-13.1,1,2024
"3845",29,13,91.7,104.9,0.176,41,49.1,16.3,20,31.7,29.1,28.5,43.4,40.4,47.6,28,34.1,67.1,-13.8,1,2024
"3849",27,7,97.4,113.1,0.1515,44.6,52.4,16.4,16.6,28.3,32.9,31.2,39.7,44.7,52.3,29.6,35,66.4,-16.7,1,2024
"3853",25,6,93.3,109.2,0.1397,47.6,54.2,19.4,13.4,20.7,24.5,27.8,24.4,48.2,53.2,31.2,37,65,-15.8,1,2024
"3856",33,11,92.1,108.3,0.1347,45.5,49.2,22.5,19.8,31.7,32.7,47.9,46.3,46.6,46.7,28.5,35.7,70.3,-17.6,1,2024
"3858",29,7,94.9,111.7,0.1322,47.2,53.1,19.2,16.9,24.8,30.1,22.1,27.3,47.4,52.2,31.3,36.7,68.3,-18.3,1,2024
"3862",31,4,93.5,111.5,0.1162,46,51.5,18.6,17.3,24.3,33.6,31.3,41.9,44.1,50.8,33,35.6,65.7,-23.2,1,2024
"3863",29,7,92.8,111.2,0.1117,46.4,50.8,20.1,15.8,25.5,28.5,31.5,41.1,46.3,53,31,31.1,70.3,-18.3,1,2024
"3871",28,10,94.1,113.4,0.1045,49,52.5,17.8,15.4,18.9,28.1,31,24.6,49.2,52.7,32.3,34.8,65.6,-17.2,1,2024
"3880",29,4,87.8,110.7,0.0651,46,54.4,21.2,15.1,23.8,30.6,27.6,30.9,46.7,54.5,29.7,36.2,74.7,-22.6,1,2024
"3882",28,8,93.1,118.1,0.0608,47.2,53,21.2,17.1,32.9,31.3,32.6,35.4,45.7,52.9,33.2,35.4,65.4,-18.6,1,2024
"3888",38,32,127.7,93,0.9746,54.9,46.1,13.6,17.4,34.2,29.7,33.9,38.7,55.7,46.8,35.9,29.8,68.3,12.7,1,2025
"3889",40,36,127.8,94.2,0.9709,54.9,45.5,15.7,16.6,38.5,29,34.9,32.5,56.1,46.3,35.6,29.4,69.9,11.1,1,2025
"3891",38,30,120.2,91.9,0.9563,52.5,45,16.1,17.7,35.6,30.3,35.5,28.2,54,46.6,33.8,28.7,63.9,9.3,1,2025
"3900",36,24,125.6,99.4,0.9366,55.9,51.8,15.7,17.5,31.8,29.7,34.6,30.1,55.1,55.6,38.2,31.2,65.2,4.9,1,2025
"3901",36,31,113,90,0.9314,49.2,45.9,15.3,21.4,37.9,29.8,30.3,30.7,51,46,30.1,30.6,70.1,7.8,1,2025
"3904",35,22,122.5,98.5,0.9248,52.4,47.4,16,12.4,35.8,25.8,34.4,26.9,57.3,46.1,31.3,33.6,71.5,4,1,2025
"3906",34,21,116,93.7,0.921,53.1,46.3,16.9,15.6,30.5,27.6,24.4,28.1,53,46.3,35.4,30.8,68.6,4.2,1,2025
"3908",34,23,116,94.2,0.9165,47.6,48.3,17.8,19.4,41.4,28,41.3,35.7,48.6,46.8,30.7,33.3,66.7,5.5,1,2025
"3909",35,27,118,95.9,0.9151,53.2,49.7,16.3,18.5,31.9,27.1,33.7,27.1,56.8,48.7,32.8,34.1,69.2,5.5,1,2025
"3910",36,24,119.3,97,0.9146,51.4,50.5,12.9,20.2,25.5,30.4,35.3,39.3,51,51.8,34.8,32.5,68.1,4.9,1,2025
"3911",34,27,117.3,95.5,0.9137,53.4,48.8,15.8,20,33.7,30.4,28.3,27.8,52.2,49.5,36.9,31.9,64.6,4.8,1,2025
"3912",35,29,114.1,93,0.9137,50.2,46.5,14.9,16.3,39.9,24.6,31.1,25,51.2,46.2,32.2,31.5,61.9,4.4,1,2025
"3914",35,20,121.3,100.3,0.899,51.1,52,15.9,18.6,36,30.9,30.5,33.7,50.9,50.8,34.3,35.9,64.7,2.1,1,2025
"3916",36,25,118.4,98.7,0.8904,56.1,47.2,17.9,11.6,26.4,27.2,28.6,17.2,60.4,46.2,34.5,32.6,67.4,3,1,2025
"3917",35,28,116,96.7,0.89,52.4,44.8,16.8,20.5,36.5,30.4,31.5,36.6,53.9,44.1,33.8,30.7,66.4,1,1,2025
"3919",33,20,115.7,97,0.8844,52.1,47.7,18.8,18,36,31.9,40.1,30.3,53.7,47.9,32.9,31.6,66.7,2,1,2025
"3921",35,24,120.8,101.2,0.8841,55,48.1,17,15.7,35.5,27.8,30.8,41,57,45.8,34.8,35,64.1,2.3,1,2025
"3922",32,19,110.1,92.4,0.882,50,46.3,16.2,19.4,25.9,30.8,25.6,32.2,50.9,47.3,32.6,29.7,64.4,1.5,1,2025
"3928",33,20,118.6,101.1,0.862,51.5,52.7,14.5,19.8,31.6,29.7,33.4,38.5,53.5,51.4,32.5,36.6,69.7,1.6,1,2025
"3929",35,19,111.9,95.6,0.8589,51.1,48.8,15.5,19.6,32.2,29.5,23.1,24.9,52.6,48.3,32.4,33,65.9,-1,1,2025
"3930",35,19,117.4,101,0.8497,52.6,48.9,14.3,16.4,29.7,29.4,36.8,38.9,51.7,47.8,36.2,33.8,67.6,0.15,1,2025
"3943",35,28,113.9,99.7,0.8216,53,47.7,16.2,21.7,34.5,31.7,35.3,31.9,53.1,46.9,35.2,32.4,65.8,-0.39,1,2025
"3948",35,29,112.1,99.3,0.8015,53.5,48.6,19.3,18.9,35.3,32.3,39.3,33.9,52,48.6,37.6,32.4,70.9,5,1,2025
"3951",32,15,116.4,104,0.7862,50.6,52.8,15.4,17.4,30.8,32.2,36.2,30.5,51.3,52.9,32.9,35.1,68.9,-3,1,2025
"3955",36,27,109.7,98.9,0.7681,51.1,47.3,16.7,19.6,32.7,28.1,35.3,37,49.3,47.9,36.1,30.8,60.8,-1.7,1,2025
"3960",32,12,110.1,99.8,0.7558,48.9,51.5,18.4,15.6,30.4,27.3,43.3,30.4,49.8,51.1,31.6,34.8,65.7,-5.5,1,2025
"3961",35,21,112.5,102.5,0.7449,50.7,50.5,15.6,17.4,30.9,28.4,29.9,35.5,50.2,50.7,34.2,33.4,66.4,-2.7,1,2025
"3968",35,22,109.7,100.9,0.723,51.6,46.9,16.4,16.2,30.3,27.9,31.7,25.9,52.8,45.3,33.5,33.4,68.3,-4.8,1,2025
"3973",36,25,111,102.7,0.7097,49.6,46.1,14.7,17,33.7,30.3,33.1,37.1,50.6,46.4,32.2,30.3,70,-4.4,1,2025
"3977",33,18,106.7,99.5,0.6915,49.7,49.3,16.2,17.8,27.3,29.8,35.8,32,49.6,50.5,33.3,31.9,66,-5.1,1,2025
"3980",32,17,107.8,100.9,0.6799,50.7,48.5,17.4,19.1,29.7,31.8,39.4,37.5,52.3,48.9,31.7,32,69.9,-5.3,1,2025
"3981",34,18,107.6,101.1,0.6718,50.4,49.7,17,19.3,31.6,28.9,25.6,29.7,51.5,49.2,32.3,33.6,68.5,-4.6,1,2025
"3982",32,15,111.4,104.7,0.6693,52.7,50.8,16.4,15.7,22.4,29.7,26.4,28.8,49.9,50.6,37.5,34.1,61.2,-5.7,1,2025
"3984",34,22,105.7,99.4,0.6675,49.9,50,15.9,18.9,27.6,27,30.6,24.4,51.5,50.8,31.3,32.7,64.7,-4.2,1,2025
"3986",33,15,110.4,104.1,0.6625,51.7,51.4,16.5,14.9,29.6,26,31.8,30,50.8,53.6,35.5,32.1,64.9,-7.1,1,2025
"3988",34,19,113.1,106.9,0.6563,56.6,51.2,20.3,17.1,31.1,33.6,32.7,32.1,58.2,51.7,36.2,33.6,71,-4.7,1,2025
"3989",33,20,108.6,102.9,0.6504,55.2,51.4,15.9,17.4,24.9,25.3,35.1,28.2,55.2,50,36.8,35.6,65.4,-6.2,1,2025
"3994",33,14,111,105.6,0.6402,51,52.9,17.9,14,31.4,26.1,33.1,33,51.9,53.6,32.8,34.5,68.4,-7.8,1,2025
"3997",36,24,106.5,101.7,0.6293,48.7,48.4,17.3,18.3,35.3,27.6,30.2,37.9,49.8,49.6,31.2,31.2,66.4,-5.7,1,2025
"4006",36,22,113,108.8,0.6065,56.3,53.1,15.9,16.3,24.7,25.2,31.9,31.8,57,53,37.1,35.5,66,-7.7,1,2025
"4012",33,14,110,106.2,0.6007,47.8,53,16.6,16.3,34.7,28.8,38.9,32.8,48.2,51.3,31.5,37.6,67.8,-8.2,1,2025
"4017",35,22,112.1,109.1,0.5778,52.6,53.2,15.6,14.8,29.8,25.9,36,37.2,52.1,53.5,35.6,35.2,67.8,-6.4,1,2025
"4018",32,20,109.8,106.9,0.5765,53.6,50.9,17.6,12.7,33.6,21.4,31.2,29.9,54.5,52.3,34.8,32.9,69.3,-6.1,1,2025
"4020",32,20,107.8,105.2,0.5676,52.5,47.8,18.9,14.7,29.3,28.7,35,32,53.5,48.8,34.1,30.8,64.7,-6.4,1,2025
"4023",34,20,106.8,104.6,0.5587,52.8,49.9,17.8,18.3,31.9,30.7,36.7,40.4,53,48.4,34.7,35,67.7,-8,1,2025
"4025",35,19,112,109.9,0.5524,53.2,51.9,16.9,14.7,35.5,26.3,30.6,36.4,54.2,52,34.8,34.5,64.2,-9.6,1,2025
"4026",33,22,107.5,105.6,0.5508,51.7,50.1,18.8,20.2,35.2,24.3,35.6,44.8,51.6,46.7,34.7,35.7,72.4,-5,1,2025
"4027",32,14,103,101.3,0.5482,46.5,51.2,17,20.9,29.9,27,42.3,36.7,46.3,53.3,31.3,31.9,66.2,-12.1,1,2025
"4031",34,19,107.9,106.5,0.5386,51.7,49,16,17.5,26.8,32.1,35.3,32.7,52.4,49.1,33.8,32.7,67.1,-8.6,1,2025
"4037",33,20,102.3,101.7,0.5161,47.2,47.6,19,17.7,35.5,31.8,29,34.8,44.3,47.9,35.6,31.4,65.5,-6.9,1,2025
"4038",34,21,108.5,108,0.5135,54.6,48.9,18.2,17.2,27.5,29.2,29.7,32,52.4,50.5,38.1,30.8,65.5,-8.1,1,2025
"4044",36,23,104.3,104.1,0.5053,49.5,51.2,18,21.9,34.5,33.6,30.8,38.9,49.8,50.3,32.6,35,65.8,-7.4,1,2025
"4045",35,15,106.6,106.6,0.4999,50.3,52,17.2,16.7,26.8,32.1,31.8,28.4,48.6,54.2,35.3,31.9,66.6,-10.3,1,2025
"4046",33,24,105.3,105.3,0.4993,52.4,50.1,16.2,16.4,26.5,28.3,34.6,26.5,51.8,51.4,35.5,32.1,70.5,-4.5,1,2025
"4054",34,23,107.5,108.2,0.4827,53.3,51.4,17.7,18.7,31.2,31.5,47.7,37.1,55,50.6,33.8,35.2,72.9,-6.2,1,2025
"4058",32,20,105.4,106.2,0.4779,50.7,47.8,15.3,16.4,31.1,30.1,29.8,34,48,48.7,36.2,31,64,-7.5,1,2025
